

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
   891     0DBF                     	;# 
   892     0DC0                     	;# 
   893     0FE4                     	;# 
   894     0FE5                     	;# 
   895     0FE6                     	;# 
   896     0FE7                     	;# 
   897     0FE8                     	;# 
   898     0FE8                     	;# 
   899     0FE9                     	;# 
   900     0FEA                     	;# 
   901     0FEA                     	;# 
   902     0FEB                     	;# 
   903     0FED                     	;# 
   904     0FEE                     	;# 
   905     0FEE                     	;# 
   906     0FEF                     	;# 
   907     0000                     	;# 
   908     0001                     	;# 
   909     0002                     	;# 
   910     0003                     	;# 
   911     0004                     	;# 
   912     0005                     	;# 
   913     0006                     	;# 
   914     0007                     	;# 
   915     0008                     	;# 
   916     0009                     	;# 
   917     000A                     	;# 
   918     000B                     	;# 
   919     000C                     	;# 
   920     0011                     	;# 
   921     0012                     	;# 
   922     0013                     	;# 
   923     0015                     	;# 
   924     0016                     	;# 
   925     0016                     	;# 
   926     0017                     	;# 
   927     0018                     	;# 
   928     0019                     	;# 
   929     001A                     	;# 
   930     001B                     	;# 
   931     001C                     	;# 
   932     008C                     	;# 
   933     0091                     	;# 
   934     0092                     	;# 
   935     0093                     	;# 
   936     0095                     	;# 
   937     0096                     	;# 
   938     0097                     	;# 
   939     0098                     	;# 
   940     0099                     	;# 
   941     009A                     	;# 
   942     009B                     	;# 
   943     009B                     	;# 
   944     009C                     	;# 
   945     009D                     	;# 
   946     009E                     	;# 
   947     009F                     	;# 
   948     010C                     	;# 
   949     0111                     	;# 
   950     0112                     	;# 
   951     0115                     	;# 
   952     0116                     	;# 
   953     0117                     	;# 
   954     0118                     	;# 
   955     0119                     	;# 
   956     011D                     	;# 
   957     011D                     	;# 
   958     018C                     	;# 
   959     0191                     	;# 
   960     0191                     	;# 
   961     0192                     	;# 
   962     0193                     	;# 
   963     0193                     	;# 
   964     0194                     	;# 
   965     0195                     	;# 
   966     0196                     	;# 
   967     0197                     	;# 
   968     0199                     	;# 
   969     019A                     	;# 
   970     019B                     	;# 
   971     019B                     	;# 
   972     019C                     	;# 
   973     019D                     	;# 
   974     019E                     	;# 
   975     019F                     	;# 
   976     020C                     	;# 
   977     028C                     	;# 
   978     030C                     	;# 
   979     038C                     	;# 
   980     0391                     	;# 
   981     0392                     	;# 
   982     0393                     	;# 
   983     0691                     	;# 
   984     0692                     	;# 
   985     0693                     	;# 
   986     0694                     	;# 
   987     0695                     	;# 
   988     0D8E                     	;# 
   989     0D8F                     	;# 
   990     0D90                     	;# 
   991     0D91                     	;# 
   992     0D91                     	;# 
   993     0D92                     	;# 
   994     0D93                     	;# 
   995     0D93                     	;# 
   996     0D94                     	;# 
   997     0D95                     	;# 
   998     0D95                     	;# 
   999     0D96                     	;# 
  1000     0D97                     	;# 
  1001     0D97                     	;# 
  1002     0D98                     	;# 
  1003     0D99                     	;# 
  1004     0D99                     	;# 
  1005     0D9A                     	;# 
  1006     0D9B                     	;# 
  1007     0D9C                     	;# 
  1008     0D9C                     	;# 
  1009     0D9D                     	;# 
  1010     0D9D                     	;# 
  1011     0D9E                     	;# 
  1012     0D9F                     	;# 
  1013     0DA0                     	;# 
  1014     0DA1                     	;# 
  1015     0DA1                     	;# 
  1016     0DA2                     	;# 
  1017     0DA3                     	;# 
  1018     0DA3                     	;# 
  1019     0DA4                     	;# 
  1020     0DA5                     	;# 
  1021     0DA5                     	;# 
  1022     0DA6                     	;# 
  1023     0DA7                     	;# 
  1024     0DA7                     	;# 
  1025     0DA8                     	;# 
  1026     0DA9                     	;# 
  1027     0DA9                     	;# 
  1028     0DAA                     	;# 
  1029     0DAB                     	;# 
  1030     0DAC                     	;# 
  1031     0DAC                     	;# 
  1032     0DAD                     	;# 
  1033     0DAD                     	;# 
  1034     0DAE                     	;# 
  1035     0DAF                     	;# 
  1036     0DB0                     	;# 
  1037     0DB1                     	;# 
  1038     0DB1                     	;# 
  1039     0DB2                     	;# 
  1040     0DB3                     	;# 
  1041     0DB3                     	;# 
  1042     0DB4                     	;# 
  1043     0DB5                     	;# 
  1044     0DB5                     	;# 
  1045     0DB6                     	;# 
  1046     0DB7                     	;# 
  1047     0DB7                     	;# 
  1048     0DB8                     	;# 
  1049     0DB9                     	;# 
  1050     0DB9                     	;# 
  1051     0DBA                     	;# 
  1052     0DBB                     	;# 
  1053     0DBC                     	;# 
  1054     0DBC                     	;# 
  1055     0DBD                     	;# 
  1056     0DBD                     	;# 
  1057     0DBE                     	;# 
  1058     0DBF                     	;# 
  1059     0DC0                     	;# 
  1060     0FE4                     	;# 
  1061     0FE5                     	;# 
  1062     0FE6                     	;# 
  1063     0FE7                     	;# 
  1064     0FE8                     	;# 
  1065     0FE8                     	;# 
  1066     0FE9                     	;# 
  1067     0FEA                     	;# 
  1068     0FEA                     	;# 
  1069     0FEB                     	;# 
  1070     0FED                     	;# 
  1071     0FEE                     	;# 
  1072     0FEE                     	;# 
  1073     0FEF                     	;# 
  1074     0000                     	;# 
  1075     0001                     	;# 
  1076     0002                     	;# 
  1077     0003                     	;# 
  1078     0004                     	;# 
  1079     0005                     	;# 
  1080     0006                     	;# 
  1081     0007                     	;# 
  1082     0008                     	;# 
  1083     0009                     	;# 
  1084     000A                     	;# 
  1085     000B                     	;# 
  1086     000C                     	;# 
  1087     0011                     	;# 
  1088     0012                     	;# 
  1089     0013                     	;# 
  1090     0015                     	;# 
  1091     0016                     	;# 
  1092     0016                     	;# 
